Country,Overall,I: Electoral process and pluralism,II: Functioning of government,III: Political participation,IV: Political culture,V: Civil liberties
Norway,9.81,10.0,9.64,10.0,10.0,9.41
Iceland,9.37,10.0,8.57,8.89,10.0,9.41
Sweden,9.26,9.58,9.29,8.33,10.0,9.12
New Zealand,9.25,10.0,8.93,8.89,8.75,9.71
Canada,9.24,9.58,8.93,8.89,9.38,9.41
Finland,9.2,10.0,8.93,8.89,8.75,9.41
Denmark,9.15,10.0,8.93,8.33,9.38,9.12
Ireland,9.05,10.0,7.86,8.33,9.38,9.71
Australia,8.96,10.0,8.57,7.78,8.75,9.71
Netherlands,8.96,9.58,9.29,8.33,8.75,8.82
Taiwan,8.94,10.0,9.64,7.22,8.13,9.71
Switzerland,8.83,9.58,8.57,7.78,9.38,8.82
Luxembourg,8.68,10.0,8.57,6.67,8.75,9.41
Germany,8.67,9.58,8.21,8.33,8.13,9.12
Uruguay,8.61,10.0,8.57,6.67,8.13,9.71
United Kingdom,8.54,10.0,7.5,8.89,7.5,8.82
Chile,8.28,9.58,8.21,6.67,8.13,8.82
Austria,8.16,9.58,7.5,8.33,6.88,8.53
Costa Rica,8.16,9.58,6.79,7.22,7.5,9.71
Mauritius,8.14,9.17,7.86,6.11,8.75,8.82
Japan,8.13,8.75,8.57,6.67,8.13,8.53
Spain,8.12,9.58,7.14,7.22,8.13,8.53
South Korea,8.01,9.17,8.21,7.22,7.5,7.94
France,7.99,9.58,7.5,7.78,6.88,8.24
United States,7.92,9.17,6.79,8.89,6.25,8.53
Portugal,7.9,9.58,7.5,6.11,7.5,8.82
Estonia,7.84,9.58,7.86,6.67,6.88,8.24
Israel,7.84,9.17,7.5,9.44,7.5,5.59
Italy,7.74,9.58,6.43,7.22,7.5,7.94
Malta,7.68,9.17,6.79,6.11,8.13,8.24
Czech Republic,7.67,9.58,6.07,6.67,7.5,8.53
Cabo Verde,7.65,9.17,7.0,6.67,6.88,8.53
Botswana,7.62,9.17,6.79,6.11,7.5,8.53
Cyprus,7.56,9.17,5.36,7.22,7.5,8.53
Slovenia,7.54,9.58,6.43,7.22,6.25,8.24
Belgium,7.51,9.58,7.86,5.0,6.88,8.24
Greece,7.39,9.58,5.21,6.11,7.5,8.53
Latvia,7.24,9.58,6.07,6.67,5.63,8.24
Malaysia,7.19,9.58,7.86,6.67,6.25,5.59
Panama,7.18,9.58,6.43,7.22,5.0,7.65
Trinidad and Tobago,7.16,9.58,7.14,6.11,5.63,7.35
Jamaica,7.13,8.75,7.14,5.0,6.25,8.53
Lithuania,7.13,9.58,6.07,5.56,5.63,8.82
Timor-Leste,7.06,9.58,5.93,5.56,6.88,7.35
South Africa,7.05,7.42,7.14,8.33,5.0,7.35
Colombia,7.04,9.17,6.43,6.67,5.0,7.94
Slovakia,6.97,9.58,6.43,5.56,5.63,7.65
Argentina,6.95,9.17,5.36,6.67,5.63,7.94
Brazil,6.92,9.58,5.36,6.11,5.63,7.94
Poland,6.85,9.17,5.71,6.67,5.63,7.06
Suriname,6.82,9.58,6.07,6.11,5.0,7.35
Bulgaria,6.71,9.17,5.71,7.22,4.38,7.06
India,6.61,8.67,7.14,6.67,5.0,5.59
Tunisia,6.59,9.17,5.36,7.22,5.63,5.59
Philippines,6.56,9.17,5.0,7.78,4.38,6.47
Hungary,6.56,8.33,6.43,5.0,6.25,6.76
Peru,6.53,8.75,5.36,5.56,5.63,7.35
Namibia,6.52,7.0,5.36,6.67,5.63,7.94
Croatia,6.5,9.17,6.07,6.11,4.38,6.76
Ghana,6.5,8.33,5.36,6.67,6.25,5.88
Mongolia,6.48,8.75,5.71,5.56,5.63,6.76
Romania,6.4,9.17,5.36,6.67,3.75,7.06
Dominican Republic,6.32,9.17,4.29,6.11,5.0,7.06
Lesotho,6.3,9.17,4.14,6.11,5.63,6.47
Indonesia,6.3,7.92,7.5,6.11,4.38,5.59
Serbia,6.22,8.25,5.36,6.67,3.75,7.06
Paraguay,6.18,8.75,5.71,5.0,4.38,7.06
Sri Lanka,6.14,7.0,5.71,5.56,6.25,6.18
Ecuador,6.13,8.75,5.0,6.67,3.75,6.47
Papua New Guinea,6.1,6.92,6.07,3.33,6.25,7.94
Albania,6.08,7.0,5.36,4.44,6.25,7.35
Mexico,6.07,7.83,5.71,7.78,3.13,5.88
Thailand,6.04,7.0,5.0,6.67,6.25,5.29
Singapore,6.03,4.83,7.86,4.44,6.25,6.76
Guyana,6.01,6.5,5.36,6.11,5.0,7.06
Bangladesh,5.99,7.42,6.07,6.11,5.63,4.71
El Salvador,5.9,9.17,4.29,6.11,3.75,6.18
Macedonia,5.89,7.42,5.71,6.11,3.13,7.06
Ukraine,5.81,8.25,2.71,7.22,5.0,5.88
Moldova,5.78,7.0,4.64,6.11,4.38,6.76
Montenegro,5.77,7.42,5.71,6.11,3.13,6.47
Malawi,5.74,7.0,4.29,5.0,6.25,6.18
Fiji,5.72,6.58,5.0,6.11,5.63,5.29
Bhutan,5.71,8.75,6.79,3.33,5.0,4.71
Madagascar,5.7,7.92,3.57,6.67,5.63,4.71
Senegal,5.67,6.08,5.71,4.44,6.25,5.88
Hong Kong,5.57,3.17,3.64,5.0,7.5,8.53
Honduras,5.36,7.83,4.29,4.44,4.38,5.88
Armenia,5.35,7.5,5.0,6.11,3.13,5.0
Liberia,5.32,7.42,2.71,5.56,5.63,5.29
Georgia,5.31,7.83,3.57,6.11,3.75,5.29
Nepal,5.22,4.83,5.36,5.0,5.63,5.29
Tanzania,5.1,4.83,5.0,5.0,6.25,4.41
Bolivia,5.08,6.08,3.57,6.11,3.75,5.88
Kenya,5.05,3.5,5.36,6.67,5.63,4.12
Morocco,5.04,5.25,4.64,5.56,5.63,4.12
Guatemala,4.97,6.92,3.93,5.0,3.13,5.88
Uganda,4.94,4.33,3.21,5.0,6.88,5.29
Zambia,4.86,4.75,2.93,3.89,6.88,5.88
Sierra Leone,4.86,6.58,2.86,3.33,6.25,5.29
Bosnia and Herzegovina,4.84,7.0,2.93,5.56,3.13,5.59
Benin,4.58,3.33,5.36,3.89,5.63,4.71
Gambia,4.49,4.0,4.29,4.44,5.63,4.12
Turkey,4.48,3.5,5.36,5.56,5.63,2.35
Pakistan,4.31,5.67,5.36,3.33,2.5,4.71
Haiti,4.22,4.75,1.71,2.78,6.25,5.59
Kyrgyz Republic,4.21,4.75,2.93,5.56,3.13,4.71
Lebanon,4.16,3.5,1.5,6.67,5.0,4.12
Cote d'Ivoire,4.11,4.33,2.86,3.89,5.63,3.82
Nigeria,4.1,5.17,3.57,3.89,3.75,4.12
Mali,3.93,5.17,0.0,4.44,5.63,4.41
Mauritania,3.92,3.5,3.57,5.0,3.13,4.41
Palestine,3.83,3.33,0.14,7.78,4.38,3.53
Kuwait,3.8,3.58,3.93,3.89,4.38,3.24
Algeria,3.77,3.08,2.5,4.44,5.0,3.82
Burkina Faso,3.73,3.0,2.36,4.44,5.0,3.82
Angola,3.66,2.25,2.86,5.56,5.0,2.65
Iraq,3.62,5.25,0.0,6.67,5.0,1.18
Jordan,3.62,2.67,3.93,3.89,4.38,3.24
Nicaragua,3.6,0.42,2.86,5.0,5.63,4.12
Gabon,3.54,2.58,1.86,4.44,5.0,3.82
Mozambique,3.51,2.58,1.43,5.0,5.0,3.53
Ethiopia,3.38,0.42,3.57,5.56,5.0,2.35
Russia,3.31,2.17,2.14,5.0,3.13,4.12
Niger,3.29,2.92,1.14,3.33,4.38,4.71
Qatar,3.24,0.0,4.29,2.78,5.63,3.53
Zimbabwe,3.16,0.0,2.5,4.44,5.63,3.24
Kazakhstan,3.14,0.5,3.21,5.0,3.75,3.24
Congo Republic,3.11,2.17,2.5,3.89,3.75,3.24
Cambodia,3.1,0.0,3.93,3.89,5.63,2.06
Rwanda,3.1,1.42,4.29,2.78,4.38,2.65
Comoros,3.09,2.08,2.21,3.89,3.75,3.53
Eswatini,3.08,0.92,2.86,2.78,5.63,3.24
Guinea,3.08,3.5,0.43,4.44,4.38,2.65
Myanmar,3.04,1.75,3.93,2.78,4.38,2.35
Oman,3.0,0.08,3.93,2.78,4.38,3.82
Vietnam,2.94,0.0,2.86,3.89,5.63,2.35
Egypt,2.93,1.33,3.21,3.33,5.0,1.76
Afghanistan,2.85,3.42,0.64,3.89,2.5,3.82
Cuba,2.84,0.0,3.57,3.33,4.38,2.94
Togo,2.8,0.92,1.79,3.33,5.0,2.94
Cameroon,2.77,1.67,2.14,3.33,4.38,2.35
Venezuela,2.76,0.0,1.79,5.0,4.38,2.65
Djibouti,2.71,0.42,1.29,3.89,5.63,2.35
United Arab Emirates,2.7,0.0,3.93,2.22,5.0,2.35
Azerbaijan,2.68,0.5,2.86,3.33,3.75,2.94
Guinea-Bissau,2.63,4.92,0.0,2.78,3.13,2.35
Belarus,2.59,0.0,2.0,3.89,5.0,2.06
Sudan,2.54,0.0,1.79,4.44,5.0,1.47
Bahrain,2.49,0.83,2.71,2.78,4.38,1.76
China,2.27,0.0,4.29,2.78,3.13,1.18
Iran,2.2,0.0,2.5,3.89,3.13,1.47
Eritrea,2.15,0.0,2.14,0.56,6.88,1.18
Burundi,2.14,0.0,0.0,3.33,5.0,2.35
Uzbekistan,2.12,0.08,1.86,2.78,5.0,0.88
Saudi Arabia,2.08,0.0,3.57,2.22,3.13,1.47
Libya,1.95,0.0,0.0,3.33,3.75,2.65
Yemen,1.95,0.0,0.0,3.89,5.0,0.88
Tajikistan,1.94,0.0,2.21,2.22,4.38,0.88
Equatorial Guinea,1.92,0.0,0.43,3.33,4.38,1.47
Laos,1.77,0.0,2.86,1.67,3.75,0.59
Turkmenistan,1.72,0.0,0.79,2.22,5.0,0.59
Chad,1.55,0.0,0.0,1.67,3.75,2.35
Syria,1.43,0.0,0.0,2.78,4.38,0.0
Central African Republic,1.32,1.25,0.0,1.11,1.88,2.35
DR Congo,1.13,0.0,0.0,1.67,3.13,0.88
North Korea,1.08,0.0,2.5,1.67,1.25,0.0
